0.000000000000000000e+00,7.741147741149999595e-01
1.000000000000000056e-01,1.009768009769999919e+00
2.000000000000000111e-01,1.125763125760000039e+00
2.999999999999999889e-01,9.279609279610000483e-01
4.000000000000000222e-01,8.669108669110000553e-01
5.000000000000000000e-01,1.008547008549999902e+00
5.999999999999999778e-01,1.064713064710000046e+00
6.999999999999999556e-01,1.007326007330000106e+00
8.000000000000000444e-01,1.052503052500000091e+00
9.000000000000000222e-01,1.107448107449999997e+00
1.000000000000000000e+00,1.034188034190000050e+00
1.100000000000000089e+00,1.061050061049999993e+00
1.199999999999999956e+00,1.255189255189999908e+00
1.300000000000000044e+00,1.227106227109999947e+00
1.399999999999999911e+00,1.026862026859999943e+00
1.500000000000000000e+00,1.118437118439999933e+00
1.600000000000000089e+00,1.544566544570000088e+00
1.699999999999999956e+00,1.521367521369999976e+00
1.800000000000000044e+00,9.633699633700000264e-01
1.899999999999999911e+00,1.185592185590000014e+00
2.000000000000000000e+00,1.802197802200000032e+00
2.100000000000000089e+00,1.891330891329999986e+00
2.200000000000000178e+00,1.174603174600000077e+00
2.299999999999999822e+00,1.310134310130000035e+00
2.399999999999999911e+00,2.072039072039999930e+00
2.500000000000000000e+00,2.075702075700000204e+00
2.600000000000000089e+00,1.184371184369999996e+00
2.700000000000000178e+00,1.242979242979999954e+00
2.799999999999999822e+00,2.398046398049999972e+00
2.899999999999999911e+00,2.240537240540000141e+00
3.000000000000000000e+00,1.073260073259999947e+00
3.100000000000000089e+00,1.317460317459999919e+00
3.200000000000000178e+00,2.649572649570000049e+00
3.299999999999999822e+00,2.285714285710000127e+00
3.399999999999999911e+00,1.098901098900000095e+00
3.500000000000000000e+00,1.579975579979999933e+00
3.600000000000000089e+00,2.678876678880000028e+00
3.700000000000000178e+00,2.261294261290000218e+00
3.799999999999999822e+00,1.031746031750000014e+00
3.899999999999999911e+00,2.451770451769999859e+00
4.000000000000000000e+00,3.249084249080000042e+00
4.099999999999999645e+00,2.617826617830000036e+00
4.200000000000000178e+00,9.987789987790000046e-01
4.299999999999999822e+00,2.257631257629999944e+00
4.400000000000000355e+00,3.527472527470000063e+00
4.500000000000000000e+00,2.642246642249999944e+00
4.599999999999999645e+00,1.039072039069999898e+00
4.700000000000000178e+00,2.250305250309999838e+00
4.799999999999999822e+00,3.592185592189999888e+00
4.900000000000000355e+00,2.457875457880000170e+00
5.000000000000000000e+00,1.004884004880000070e+00
5.099999999999999645e+00,1.931623931619999901e+00
5.200000000000000178e+00,3.716727716729999909e+00
5.299999999999999822e+00,2.608058608059999894e+00
5.400000000000000355e+00,9.291819291820000437e-01
5.500000000000000000e+00,1.722832722829999996e+00
5.599999999999999645e+00,3.553113553110000211e+00
5.700000000000000178e+00,2.598290598290000197e+00
5.799999999999999822e+00,9.242979242979999510e-01
5.900000000000000355e+00,1.836385836390000081e+00
6.000000000000000000e+00,3.007326007330000106e+00
6.099999999999999645e+00,2.330891330890000113e+00
6.200000000000000178e+00,8.937728937729999545e-01
6.299999999999999822e+00,1.736263736259999968e+00
6.400000000000000355e+00,2.673992673989999957e+00
6.500000000000000000e+00,2.164835164839999937e+00
6.599999999999999645e+00,8.632478632479999581e-01
6.700000000000000178e+00,1.396825396829999955e+00
6.799999999999999822e+00,2.266178266179999845e+00
6.900000000000000355e+00,1.754578754580000011e+00
7.000000000000000000e+00,8.852258852259999866e-01
7.099999999999999645e+00,1.289377289379999958e+00
7.200000000000000178e+00,1.875457875459999979e+00
7.299999999999999822e+00,1.420024420020000067e+00
7.400000000000000355e+00,9.181929181929999739e-01
7.500000000000000000e+00,1.229548229549999983e+00
7.599999999999999645e+00,1.748473748469999922e+00
7.700000000000000178e+00,1.356532356530000039e+00
7.799999999999999822e+00,1.012210012209999954e+00
7.900000000000000355e+00,1.264957264960000050e+00
8.000000000000000000e+00,1.764346764349999930e+00
8.099999999999999645e+00,1.568986568989999997e+00
8.199999999999999289e+00,1.284493284490000109e+00
8.300000000000000711e+00,1.556776556780000043e+00
8.400000000000000355e+00,1.963369963369999915e+00
8.500000000000000000e+00,1.842490842489999947e+00
8.599999999999999645e+00,1.714285714290000096e+00
8.699999999999999289e+00,1.975579975580000092e+00
8.800000000000000711e+00,2.201465201470000022e+00
8.900000000000000355e+00,2.316239316239999901e+00
9.000000000000000000e+00,2.278388278390000021e+00
9.099999999999999645e+00,2.398046398049999972e+00
9.199999999999999289e+00,2.564102564100000148e+00
9.300000000000000711e+00,2.683760683760000099e+00
9.400000000000000355e+00,2.822954822949999887e+00
9.500000000000000000e+00,2.846153846150000000e+00
9.599999999999999645e+00,2.942612942609999838e+00
9.699999999999999289e+00,3.102564102560000148e+00
9.800000000000000711e+00,3.218559218559999824e+00
9.900000000000000355e+00,3.202686202689999817e+00
1.000000000000000000e+01,3.164835164839999937e+00
1.009999999999999964e+01,3.289377289379999958e+00
1.019999999999999929e+01,3.456654456649999929e+00
1.030000000000000071e+01,3.483516483519999873e+00
1.040000000000000036e+01,3.409035409039999909e+00
1.050000000000000000e+01,3.362637362640000127e+00
1.059999999999999964e+01,3.619047619049999831e+00
1.069999999999999929e+01,3.567765567769999979e+00
1.080000000000000071e+01,3.454212454209999894e+00
1.090000000000000036e+01,3.293040293039999789e+00
1.100000000000000000e+01,3.444444444440000197e+00
1.109999999999999964e+01,3.565323565319999943e+00
1.119999999999999929e+01,3.407814407810000112e+00
1.130000000000000071e+01,3.202686202689999817e+00
1.140000000000000036e+01,3.247863247859999802e+00
1.150000000000000000e+01,3.443223443219999957e+00
1.159999999999999964e+01,3.332112332109999908e+00
1.169999999999999929e+01,2.941391941390000042e+00
1.180000000000000071e+01,3.140415140420000029e+00
1.190000000000000036e+01,3.170940170939999803e+00
1.200000000000000000e+01,3.118437118440000155e+00
1.209999999999999964e+01,2.873015873019999944e+00
1.219999999999999929e+01,2.798534798529999978e+00
1.230000000000000071e+01,3.040293040289999915e+00
1.240000000000000036e+01,2.864468864470000042e+00
1.250000000000000000e+01,2.752136752140000198e+00
1.259999999999999964e+01,2.544566544569999866e+00
1.269999999999999929e+01,2.670329670330000127e+00
1.280000000000000071e+01,2.786324786319999802e+00
1.290000000000000036e+01,2.427350427349999951e+00
1.300000000000000000e+01,2.372405372409999824e+00
1.309999999999999964e+01,2.432234432230000021e+00
1.319999999999999929e+01,2.413919413919999979e+00
1.330000000000000071e+01,2.283272283270000091e+00
1.340000000000000036e+01,2.034188034190000050e+00
1.350000000000000000e+01,2.120879120880000190e+00
1.359999999999999964e+01,2.094017094019999803e+00
1.369999999999999929e+01,2.063492063490000028e+00
1.380000000000000071e+01,1.772893772890000053e+00
1.390000000000000036e+01,1.781440781439999954e+00
1.400000000000000000e+01,1.833943833940000046e+00
1.409999999999999964e+01,1.755799755800000028e+00
1.419999999999999929e+01,1.649572649570000049e+00
1.430000000000000071e+01,1.472527472529999937e+00
1.440000000000000036e+01,1.468864468860000105e+00
1.450000000000000000e+01,1.496947496950000067e+00
1.459999999999999964e+01,1.495726495730000050e+00
1.469999999999999929e+01,1.330891330889999891e+00
1.480000000000000071e+01,1.184371184369999996e+00
1.490000000000000036e+01,1.356532356530000039e+00
1.500000000000000000e+01,1.411477411479999944e+00
